"country","name","gender","run_simulation"
"USA","asher hong","m",92
"USA","shane wiskus","m",92
"USA","ashlee sullivan","w",92
"USA","jade carey","w",92
"USA","jordan chiles","w",92
"USA","joscelyn roberson","w",92
"USA","leanne wong","w",92
"USA","shane wiskus","m",93
"USA","landen paul blixt","m",93
"USA","colt walker","m",93
"USA","brody malone","m",93
"USA","asher hong","m",93
"USA","ashlee sullivan","w",93
"USA","jade carey","w",93
"USA","jordan chiles","w",93
"USA","joscelyn roberson","w",93
"USA","leanne wong","w",93
"USA","asher hong","m",94
"USA","shane wiskus","m",94
"USA","colt walker","m",94
"USA","brody malone","m",94
"USA","frederick nathaniel richard","m",94
"USA","ashlee sullivan","w",94
"USA","jade carey","w",94
"USA","jordan chiles","w",94
"USA","joscelyn roberson","w",94
"USA","leanne wong","w",94
"USA","colt walker","m",95
"USA","asher hong","m",95
"USA","brody malone","m",95
"USA","landen paul blixt","m",95
"USA","shane wiskus","m",95
"USA","ashlee sullivan","w",95
"USA","jade carey","w",95
"USA","jordan chiles","w",95
"USA","joscelyn roberson","w",95
"USA","leanne wong","w",95
"USA","landen paul blixt","m",96
"USA","colt walker","m",96
"USA","joshua andrew karnes","m",96
"USA","asher hong","m",96
"USA","brody malone","m",96
"USA","ashlee sullivan","w",96
"USA","jade carey","w",96
"USA","jordan chiles","w",96
"USA","joscelyn roberson","w",96
"USA","leanne wong","w",96
"USA","joshua andrew karnes","m",97
"USA","frederick nathaniel richard","m",97
"USA","landen paul blixt","m",97
"USA","brody malone","m",97
"USA","asher hong","m",97
"USA","ashlee sullivan","w",97
"USA","jade carey","w",97
"USA","jordan chiles","w",97
"USA","joscelyn roberson","w",97
"USA","leanne wong","w",97
"USA","landen paul blixt","m",98
"USA","brody malone","m",98
"USA","frederick nathaniel richard","m",98
"USA","colt walker","m",98
"USA","joshua andrew karnes","m",98
"USA","ashlee sullivan","w",98
"USA","jade carey","w",98
"USA","jordan chiles","w",98
"USA","joscelyn roberson","w",98
"USA","leanne wong","w",98
"USA","colt walker","m",99
"USA","brody malone","m",99
"USA","landen paul blixt","m",99
"USA","joshua andrew karnes","m",99
"USA","shane wiskus","m",99
"USA","ashlee sullivan","w",99
"USA","jade carey","w",99
"USA","jordan chiles","w",99
"USA","joscelyn roberson","w",99
"USA","leanne wong","w",99
"USA","asher hong","m",100
"USA","frederick nathaniel richard","m",100
"USA","landen paul blixt","m",100
"USA","shane wiskus","m",100
"USA","colt walker","m",100
"USA","ashlee sullivan","w",100
"USA","jade carey","w",100
"USA","jordan chiles","w",100
"USA","joscelyn roberson","w",100
"USA","leanne wong","w",100
"USA","landen paul blixt","m",101
"USA","brody malone","m",101
"USA","joshua andrew karnes","m",101
"USA","colt walker","m",101
"USA","shane wiskus","m",101
"USA","ashlee sullivan","w",101
"USA","jade carey","w",101
"USA","jordan chiles","w",101
"USA","joscelyn roberson","w",101
"USA","leanne wong","w",101
"USA","joshua andrew karnes","m",102
"USA","asher hong","m",102
"USA","brody malone","m",102
"USA","landen paul blixt","m",102
"USA","frederick nathaniel richard","m",102
"USA","ashlee sullivan","w",102
"USA","jade carey","w",102
"USA","jordan chiles","w",102
"USA","joscelyn roberson","w",102
"USA","leanne wong","w",102
"USA","shane wiskus","m",103
"USA","colt walker","m",103
"USA","joshua andrew karnes","m",103
"USA","frederick nathaniel richard","m",103
"USA","asher hong","m",103
"USA","ashlee sullivan","w",103
"USA","jade carey","w",103
"USA","jordan chiles","w",103
"USA","joscelyn roberson","w",103
"USA","leanne wong","w",103
"USA","asher hong","m",104
"USA","landen paul blixt","m",104
"USA","joshua andrew karnes","m",104
"USA","colt walker","m",104
"USA","shane wiskus","m",104
"USA","ashlee sullivan","w",104
"USA","jade carey","w",104
"USA","jordan chiles","w",104
"USA","joscelyn roberson","w",104
"USA","leanne wong","w",104
"USA","joshua andrew karnes","m",105
"USA","brody malone","m",105
"USA","colt walker","m",105
"USA","asher hong","m",105
"USA","frederick nathaniel richard","m",105
"USA","ashlee sullivan","w",105
"USA","jade carey","w",105
"USA","jordan chiles","w",105
"USA","joscelyn roberson","w",105
"USA","leanne wong","w",105
"USA","shane wiskus","m",106
"USA","colt walker","m",106
"USA","joshua andrew karnes","m",106
"USA","landen paul blixt","m",106
"USA","brody malone","m",106
"USA","ashlee sullivan","w",106
"USA","jade carey","w",106
"USA","jordan chiles","w",106
"USA","joscelyn roberson","w",106
"USA","leanne wong","w",106
"USA","landen paul blixt","m",107
"USA","joshua andrew karnes","m",107
"USA","asher hong","m",107
"USA","brody malone","m",107
"USA","shane wiskus","m",107
"USA","ashlee sullivan","w",107
"USA","jade carey","w",107
"USA","jordan chiles","w",107
"USA","joscelyn roberson","w",107
"USA","leanne wong","w",107
"USA","brody malone","m",108
"USA","frederick nathaniel richard","m",108
"USA","joshua andrew karnes","m",108
"USA","colt walker","m",108
"USA","shane wiskus","m",108
"USA","ashlee sullivan","w",108
"USA","jade carey","w",108
"USA","jordan chiles","w",108
"USA","joscelyn roberson","w",108
"USA","leanne wong","w",108
"USA","colt walker","m",109
"USA","frederick nathaniel richard","m",109
"USA","asher hong","m",109
"USA","joshua andrew karnes","m",109
"USA","shane wiskus","m",109
"USA","ashlee sullivan","w",109
"USA","jade carey","w",109
"USA","jordan chiles","w",109
"USA","joscelyn roberson","w",109
"USA","leanne wong","w",109
"USA","landen paul blixt","m",110
"USA","colt walker","m",110
"USA","joshua andrew karnes","m",110
"USA","frederick nathaniel richard","m",110
"USA","shane wiskus","m",110
"USA","ashlee sullivan","w",110
"USA","jade carey","w",110
"USA","jordan chiles","w",110
"USA","joscelyn roberson","w",110
"USA","leanne wong","w",110
"USA","brody malone","m",111
"USA","landen paul blixt","m",111
"USA","frederick nathaniel richard","m",111
"USA","joshua andrew karnes","m",111
"USA","colt walker","m",111
"USA","ashlee sullivan","w",111
"USA","jade carey","w",111
"USA","jordan chiles","w",111
"USA","joscelyn roberson","w",111
"USA","leanne wong","w",111
"USA","frederick nathaniel richard","m",112
"USA","colt walker","m",112
"USA","joshua andrew karnes","m",112
"USA","landen paul blixt","m",112
"USA","asher hong","m",112
"USA","ashlee sullivan","w",112
"USA","jade carey","w",112
"USA","jordan chiles","w",112
"USA","joscelyn roberson","w",112
"USA","leanne wong","w",112
"USA","brody malone","m",113
"USA","colt walker","m",113
"USA","frederick nathaniel richard","m",113
"USA","landen paul blixt","m",113
"USA","shane wiskus","m",113
"USA","ashlee sullivan","w",113
"USA","jade carey","w",113
"USA","jordan chiles","w",113
"USA","joscelyn roberson","w",113
"USA","leanne wong","w",113
"USA","brody malone","m",114
"USA","joshua andrew karnes","m",114
"USA","asher hong","m",114
"USA","landen paul blixt","m",114
"USA","shane wiskus","m",114
"USA","ashlee sullivan","w",114
"USA","jade carey","w",114
"USA","jordan chiles","w",114
"USA","joscelyn roberson","w",114
"USA","leanne wong","w",114
"USA","brody malone","m",115
"USA","frederick nathaniel richard","m",115
"USA","landen paul blixt","m",115
"USA","colt walker","m",115
"USA","joshua andrew karnes","m",115
"USA","ashlee sullivan","w",115
"USA","jade carey","w",115
"USA","jordan chiles","w",115
"USA","joscelyn roberson","w",115
"USA","leanne wong","w",115
"USA","brody malone","m",116
"USA","frederick nathaniel richard","m",116
"USA","colt walker","m",116
"USA","landen paul blixt","m",116
"USA","joshua andrew karnes","m",116
"USA","ashlee sullivan","w",116
"USA","jade carey","w",116
"USA","jordan chiles","w",116
"USA","joscelyn roberson","w",116
"USA","leanne wong","w",116
"USA","joshua andrew karnes","m",117
"USA","frederick nathaniel richard","m",117
"USA","brody malone","m",117
"USA","colt walker","m",117
"USA","landen paul blixt","m",117
"USA","ashlee sullivan","w",117
"USA","jade carey","w",117
"USA","jordan chiles","w",117
"USA","joscelyn roberson","w",117
"USA","leanne wong","w",117
"USA","asher hong","m",118
"USA","brody malone","m",118
"USA","colt walker","m",118
"USA","frederick nathaniel richard","m",118
"USA","joshua andrew karnes","m",118
"USA","ashlee sullivan","w",118
"USA","jade carey","w",118
"USA","jordan chiles","w",118
"USA","joscelyn roberson","w",118
"USA","leanne wong","w",118
"USA","brody malone","m",119
"USA","joshua andrew karnes","m",119
"USA","asher hong","m",119
"USA","shane wiskus","m",119
"USA","landen paul blixt","m",119
"USA","ashlee sullivan","w",119
"USA","jade carey","w",119
"USA","jordan chiles","w",119
"USA","joscelyn roberson","w",119
"USA","leanne wong","w",119
"USA","frederick nathaniel richard","m",120
"USA","colt walker","m",120
"USA","brody malone","m",120
"USA","landen paul blixt","m",120
"USA","asher hong","m",120
"USA","ashlee sullivan","w",120
"USA","jade carey","w",120
"USA","jordan chiles","w",120
"USA","joscelyn roberson","w",120
"USA","leanne wong","w",120
"USA","colt walker","m",121
"USA","frederick nathaniel richard","m",121
"USA","joshua andrew karnes","m",121
"USA","shane wiskus","m",121
"USA","asher hong","m",121
"USA","ashlee sullivan","w",121
"USA","jade carey","w",121
"USA","jordan chiles","w",121
"USA","joscelyn roberson","w",121
"USA","leanne wong","w",121
"USA","frederick nathaniel richard","m",122
"USA","joshua andrew karnes","m",122
"USA","colt walker","m",122
"USA","landen paul blixt","m",122
"USA","shane wiskus","m",122
"USA","ashlee sullivan","w",122
"USA","jade carey","w",122
"USA","jordan chiles","w",122
"USA","joscelyn roberson","w",122
"USA","leanne wong","w",122
"USA","colt walker","m",123
"USA","landen paul blixt","m",123
"USA","frederick nathaniel richard","m",123
"USA","joshua andrew karnes","m",123
"USA","shane wiskus","m",123
"USA","ashlee sullivan","w",123
"USA","jade carey","w",123
"USA","jordan chiles","w",123
"USA","joscelyn roberson","w",123
"USA","leanne wong","w",123
"USA","colt walker","m",124
"USA","asher hong","m",124
"USA","shane wiskus","m",124
"USA","frederick nathaniel richard","m",124
"USA","joshua andrew karnes","m",124
"USA","ashlee sullivan","w",124
"USA","jade carey","w",124
"USA","jordan chiles","w",124
"USA","joscelyn roberson","w",124
"USA","leanne wong","w",124
"USA","brody malone","m",125
"USA","shane wiskus","m",125
"USA","frederick nathaniel richard","m",125
"USA","asher hong","m",125
"USA","colt walker","m",125
"USA","ashlee sullivan","w",125
"USA","jade carey","w",125
"USA","jordan chiles","w",125
"USA","joscelyn roberson","w",125
"USA","leanne wong","w",125
"USA","colt walker","m",126
"USA","shane wiskus","m",126
"USA","asher hong","m",126
"USA","brody malone","m",126
"USA","frederick nathaniel richard","m",126
"USA","ashlee sullivan","w",126
"USA","jade carey","w",126
"USA","jordan chiles","w",126
"USA","joscelyn roberson","w",126
"USA","leanne wong","w",126
"USA","brody malone","m",127
"USA","joshua andrew karnes","m",127
"USA","landen paul blixt","m",127
"USA","asher hong","m",127
"USA","colt walker","m",127
"USA","ashlee sullivan","w",127
"USA","jade carey","w",127
"USA","jordan chiles","w",127
"USA","joscelyn roberson","w",127
"USA","leanne wong","w",127
"USA","frederick nathaniel richard","m",128
"USA","brody malone","m",128
"USA","landen paul blixt","m",128
"USA","shane wiskus","m",128
"USA","asher hong","m",128
"USA","ashlee sullivan","w",128
"USA","jade carey","w",128
"USA","jordan chiles","w",128
"USA","joscelyn roberson","w",128
"USA","leanne wong","w",128
"USA","asher hong","m",129
"USA","shane wiskus","m",129
"USA","landen paul blixt","m",129
"USA","joshua andrew karnes","m",129
"USA","colt walker","m",129
"USA","ashlee sullivan","w",129
"USA","jade carey","w",129
"USA","jordan chiles","w",129
"USA","joscelyn roberson","w",129
"USA","leanne wong","w",129
"USA","brody malone","m",130
"USA","joshua andrew karnes","m",130
"USA","asher hong","m",130
"USA","frederick nathaniel richard","m",130
"USA","landen paul blixt","m",130
"USA","ashlee sullivan","w",130
"USA","jade carey","w",130
"USA","jordan chiles","w",130
"USA","joscelyn roberson","w",130
"USA","leanne wong","w",130
"USA","joshua andrew karnes","m",131
"USA","brody malone","m",131
"USA","asher hong","m",131
"USA","colt walker","m",131
"USA","shane wiskus","m",131
"USA","ashlee sullivan","w",131
"USA","jade carey","w",131
"USA","jordan chiles","w",131
"USA","joscelyn roberson","w",131
"USA","leanne wong","w",131
"USA","landen paul blixt","m",132
"USA","brody malone","m",132
"USA","shane wiskus","m",132
"USA","joshua andrew karnes","m",132
"USA","frederick nathaniel richard","m",132
"USA","ashlee sullivan","w",132
"USA","jade carey","w",132
"USA","jordan chiles","w",132
"USA","joscelyn roberson","w",132
"USA","leanne wong","w",132
"USA","joshua andrew karnes","m",133
"USA","shane wiskus","m",133
"USA","asher hong","m",133
"USA","brody malone","m",133
"USA","colt walker","m",133
"USA","ashlee sullivan","w",133
"USA","jade carey","w",133
"USA","jordan chiles","w",133
"USA","joscelyn roberson","w",133
"USA","leanne wong","w",133
"USA","landen paul blixt","m",134
"USA","shane wiskus","m",134
"USA","asher hong","m",134
"USA","frederick nathaniel richard","m",134
"USA","brody malone","m",134
"USA","ashlee sullivan","w",134
"USA","jade carey","w",134
"USA","jordan chiles","w",134
"USA","joscelyn roberson","w",134
"USA","leanne wong","w",134
"USA","frederick nathaniel richard","m",135
"USA","asher hong","m",135
"USA","brody malone","m",135
"USA","shane wiskus","m",135
"USA","colt walker","m",135
"USA","ashlee sullivan","w",135
"USA","jade carey","w",135
"USA","jordan chiles","w",135
"USA","joscelyn roberson","w",135
"USA","leanne wong","w",135
"USA","colt walker","m",136
"USA","joshua andrew karnes","m",136
"USA","brody malone","m",136
"USA","asher hong","m",136
"USA","frederick nathaniel richard","m",136
"USA","ashlee sullivan","w",136
"USA","jade carey","w",136
"USA","jordan chiles","w",136
"USA","joscelyn roberson","w",136
"USA","leanne wong","w",136
"USA","frederick nathaniel richard","m",137
"USA","brody malone","m",137
"USA","asher hong","m",137
"USA","landen paul blixt","m",137
"USA","shane wiskus","m",137
"USA","ashlee sullivan","w",137
"USA","jade carey","w",137
"USA","jordan chiles","w",137
"USA","joscelyn roberson","w",137
"USA","leanne wong","w",137
"USA","shane wiskus","m",138
"USA","joshua andrew karnes","m",138
"USA","brody malone","m",138
"USA","frederick nathaniel richard","m",138
"USA","asher hong","m",138
"USA","ashlee sullivan","w",138
"USA","jade carey","w",138
"USA","jordan chiles","w",138
"USA","joscelyn roberson","w",138
"USA","leanne wong","w",138
"USA","asher hong","m",139
"USA","shane wiskus","m",139
"USA","brody malone","m",139
"USA","frederick nathaniel richard","m",139
"USA","joshua andrew karnes","m",139
"USA","ashlee sullivan","w",139
"USA","jade carey","w",139
"USA","jordan chiles","w",139
"USA","joscelyn roberson","w",139
"USA","leanne wong","w",139
"USA","shane wiskus","m",140
"USA","colt walker","m",140
"USA","frederick nathaniel richard","m",140
"USA","joshua andrew karnes","m",140
"USA","brody malone","m",140
"USA","ashlee sullivan","w",140
"USA","jade carey","w",140
"USA","jordan chiles","w",140
"USA","joscelyn roberson","w",140
"USA","leanne wong","w",140
"USA","colt walker","m",141
"USA","shane wiskus","m",141
"USA","frederick nathaniel richard","m",141
"USA","brody malone","m",141
"USA","joshua andrew karnes","m",141
"USA","ashlee sullivan","w",141
"USA","jade carey","w",141
"USA","jordan chiles","w",141
"USA","joscelyn roberson","w",141
"USA","leanne wong","w",141
"USA","landen paul blixt","m",142
"USA","joshua andrew karnes","m",142
"USA","brody malone","m",142
"USA","frederick nathaniel richard","m",142
"USA","colt walker","m",142
"USA","ashlee sullivan","w",142
"USA","jade carey","w",142
"USA","jordan chiles","w",142
"USA","joscelyn roberson","w",142
"USA","leanne wong","w",142
"USA","shane wiskus","m",143
"USA","frederick nathaniel richard","m",143
"USA","asher hong","m",143
"USA","landen paul blixt","m",143
"USA","joshua andrew karnes","m",143
"USA","ashlee sullivan","w",143
"USA","jade carey","w",143
"USA","jordan chiles","w",143
"USA","joscelyn roberson","w",143
"USA","leanne wong","w",143
"USA","frederick nathaniel richard","m",144
"USA","shane wiskus","m",144
"USA","asher hong","m",144
"USA","joshua andrew karnes","m",144
"USA","brody malone","m",144
"USA","ashlee sullivan","w",144
"USA","jade carey","w",144
"USA","jordan chiles","w",144
"USA","joscelyn roberson","w",144
"USA","leanne wong","w",144
"USA","asher hong","m",145
"USA","brody malone","m",145
"USA","joshua andrew karnes","m",145
"USA","frederick nathaniel richard","m",145
"USA","shane wiskus","m",145
"USA","ashlee sullivan","w",145
"USA","jade carey","w",145
"USA","jordan chiles","w",145
"USA","joscelyn roberson","w",145
"USA","leanne wong","w",145
"USA","joshua andrew karnes","m",146
"USA","colt walker","m",146
"USA","landen paul blixt","m",146
"USA","frederick nathaniel richard","m",146
"USA","asher hong","m",146
"USA","ashlee sullivan","w",146
"USA","jade carey","w",146
"USA","jordan chiles","w",146
"USA","joscelyn roberson","w",146
"USA","leanne wong","w",146
"USA","frederick nathaniel richard","m",147
"USA","landen paul blixt","m",147
"USA","brody malone","m",147
"USA","colt walker","m",147
"USA","asher hong","m",147
"USA","ashlee sullivan","w",147
"USA","jade carey","w",147
"USA","jordan chiles","w",147
"USA","joscelyn roberson","w",147
"USA","leanne wong","w",147
"USA","joshua andrew karnes","m",148
"USA","landen paul blixt","m",148
"USA","shane wiskus","m",148
"USA","frederick nathaniel richard","m",148
"USA","brody malone","m",148
"USA","ashlee sullivan","w",148
"USA","jade carey","w",148
"USA","jordan chiles","w",148
"USA","joscelyn roberson","w",148
"USA","leanne wong","w",148
"USA","brody malone","m",149
"USA","landen paul blixt","m",149
"USA","colt walker","m",149
"USA","asher hong","m",149
"USA","joshua andrew karnes","m",149
"USA","ashlee sullivan","w",149
"USA","jade carey","w",149
"USA","jordan chiles","w",149
"USA","joscelyn roberson","w",149
"USA","leanne wong","w",149
"USA","joshua andrew karnes","m",150
"USA","colt walker","m",150
"USA","asher hong","m",150
"USA","shane wiskus","m",150
"USA","brody malone","m",150
"USA","ashlee sullivan","w",150
"USA","jade carey","w",150
"USA","jordan chiles","w",150
"USA","joscelyn roberson","w",150
"USA","leanne wong","w",150
"USA","frederick nathaniel richard","m",151
"USA","joshua andrew karnes","m",151
"USA","asher hong","m",151
"USA","colt walker","m",151
"USA","shane wiskus","m",151
"USA","ashlee sullivan","w",151
"USA","jade carey","w",151
"USA","jordan chiles","w",151
"USA","joscelyn roberson","w",151
"USA","leanne wong","w",151
"USA","joshua andrew karnes","m",152
"USA","colt walker","m",152
"USA","landen paul blixt","m",152
"USA","brody malone","m",152
"USA","asher hong","m",152
"USA","ashlee sullivan","w",152
"USA","jade carey","w",152
"USA","jordan chiles","w",152
"USA","joscelyn roberson","w",152
"USA","leanne wong","w",152
"USA","landen paul blixt","m",153
"USA","asher hong","m",153
"USA","joshua andrew karnes","m",153
"USA","colt walker","m",153
"USA","frederick nathaniel richard","m",153
"USA","ashlee sullivan","w",153
"USA","jade carey","w",153
"USA","jordan chiles","w",153
"USA","joscelyn roberson","w",153
"USA","leanne wong","w",153
"USA","colt walker","m",154
"USA","joshua andrew karnes","m",154
"USA","landen paul blixt","m",154
"USA","brody malone","m",154
"USA","asher hong","m",154
"USA","ashlee sullivan","w",154
"USA","jade carey","w",154
"USA","jordan chiles","w",154
"USA","joscelyn roberson","w",154
"USA","leanne wong","w",154
"USA","colt walker","m",155
"USA","brody malone","m",155
"USA","joshua andrew karnes","m",155
"USA","frederick nathaniel richard","m",155
"USA","landen paul blixt","m",155
"USA","ashlee sullivan","w",155
"USA","jade carey","w",155
"USA","jordan chiles","w",155
"USA","joscelyn roberson","w",155
"USA","leanne wong","w",155
"USA","landen paul blixt","m",156
"USA","asher hong","m",156
"USA","shane wiskus","m",156
"USA","joshua andrew karnes","m",156
"USA","brody malone","m",156
"USA","ashlee sullivan","w",156
"USA","jade carey","w",156
"USA","jordan chiles","w",156
"USA","joscelyn roberson","w",156
"USA","leanne wong","w",156
"USA","brody malone","m",157
"USA","landen paul blixt","m",157
"USA","colt walker","m",157
"USA","frederick nathaniel richard","m",157
"USA","shane wiskus","m",157
"USA","ashlee sullivan","w",157
"USA","jade carey","w",157
"USA","jordan chiles","w",157
"USA","joscelyn roberson","w",157
"USA","leanne wong","w",157
"USA","brody malone","m",158
"USA","joshua andrew karnes","m",158
"USA","shane wiskus","m",158
"USA","colt walker","m",158
"USA","landen paul blixt","m",158
"USA","ashlee sullivan","w",158
"USA","jade carey","w",158
"USA","jordan chiles","w",158
"USA","joscelyn roberson","w",158
"USA","leanne wong","w",158
"USA","colt walker","m",159
"USA","frederick nathaniel richard","m",159
"USA","shane wiskus","m",159
"USA","asher hong","m",159
"USA","landen paul blixt","m",159
"USA","ashlee sullivan","w",159
"USA","jade carey","w",159
"USA","jordan chiles","w",159
"USA","joscelyn roberson","w",159
"USA","leanne wong","w",159
"USA","shane wiskus","m",160
"USA","brody malone","m",160
"USA","frederick nathaniel richard","m",160
"USA","landen paul blixt","m",160
"USA","colt walker","m",160
"USA","ashlee sullivan","w",160
"USA","jade carey","w",160
"USA","jordan chiles","w",160
"USA","joscelyn roberson","w",160
"USA","leanne wong","w",160
"USA","joshua andrew karnes","m",161
"USA","frederick nathaniel richard","m",161
"USA","asher hong","m",161
"USA","shane wiskus","m",161
"USA","colt walker","m",161
"USA","ashlee sullivan","w",161
"USA","jade carey","w",161
"USA","jordan chiles","w",161
"USA","joscelyn roberson","w",161
"USA","leanne wong","w",161
"USA","joshua andrew karnes","m",162
"USA","shane wiskus","m",162
"USA","landen paul blixt","m",162
"USA","frederick nathaniel richard","m",162
"USA","colt walker","m",162
"USA","ashlee sullivan","w",162
"USA","jade carey","w",162
"USA","jordan chiles","w",162
"USA","joscelyn roberson","w",162
"USA","leanne wong","w",162
"USA","colt walker","m",163
"USA","asher hong","m",163
"USA","brody malone","m",163
"USA","frederick nathaniel richard","m",163
"USA","joshua andrew karnes","m",163
"USA","ashlee sullivan","w",163
"USA","jade carey","w",163
"USA","jordan chiles","w",163
"USA","joscelyn roberson","w",163
"USA","leanne wong","w",163
"USA","brody malone","m",164
"USA","shane wiskus","m",164
"USA","landen paul blixt","m",164
"USA","frederick nathaniel richard","m",164
"USA","joshua andrew karnes","m",164
"USA","ashlee sullivan","w",164
"USA","jade carey","w",164
"USA","jordan chiles","w",164
"USA","joscelyn roberson","w",164
"USA","leanne wong","w",164
"USA","colt walker","m",165
"USA","frederick nathaniel richard","m",165
"USA","landen paul blixt","m",165
"USA","asher hong","m",165
"USA","shane wiskus","m",165
"USA","ashlee sullivan","w",165
"USA","jade carey","w",165
"USA","jordan chiles","w",165
"USA","joscelyn roberson","w",165
"USA","leanne wong","w",165
"USA","landen paul blixt","m",166
"USA","brody malone","m",166
"USA","joshua andrew karnes","m",166
"USA","asher hong","m",166
"USA","shane wiskus","m",166
"USA","ashlee sullivan","w",166
"USA","jade carey","w",166
"USA","jordan chiles","w",166
"USA","joscelyn roberson","w",166
"USA","leanne wong","w",166
"USA","asher hong","m",167
"USA","colt walker","m",167
"USA","frederick nathaniel richard","m",167
"USA","joshua andrew karnes","m",167
"USA","landen paul blixt","m",167
"USA","ashlee sullivan","w",167
"USA","jade carey","w",167
"USA","jordan chiles","w",167
"USA","joscelyn roberson","w",167
"USA","leanne wong","w",167
"USA","frederick nathaniel richard","m",168
"USA","asher hong","m",168
"USA","joshua andrew karnes","m",168
"USA","shane wiskus","m",168
"USA","brody malone","m",168
"USA","ashlee sullivan","w",168
"USA","jade carey","w",168
"USA","jordan chiles","w",168
"USA","joscelyn roberson","w",168
"USA","leanne wong","w",168
"USA","joshua andrew karnes","m",169
"USA","asher hong","m",169
"USA","frederick nathaniel richard","m",169
"USA","shane wiskus","m",169
"USA","landen paul blixt","m",169
"USA","ashlee sullivan","w",169
"USA","jade carey","w",169
"USA","jordan chiles","w",169
"USA","joscelyn roberson","w",169
"USA","leanne wong","w",169
"USA","asher hong","m",170
"USA","joshua andrew karnes","m",170
"USA","shane wiskus","m",170
"USA","landen paul blixt","m",170
"USA","brody malone","m",170
"USA","ashlee sullivan","w",170
"USA","jade carey","w",170
"USA","jordan chiles","w",170
"USA","joscelyn roberson","w",170
"USA","leanne wong","w",170
"USA","asher hong","m",171
"USA","landen paul blixt","m",171
"USA","joshua andrew karnes","m",171
"USA","frederick nathaniel richard","m",171
"USA","colt walker","m",171
"USA","ashlee sullivan","w",171
"USA","jade carey","w",171
"USA","jordan chiles","w",171
"USA","joscelyn roberson","w",171
"USA","leanne wong","w",171
"USA","colt walker","m",172
"USA","landen paul blixt","m",172
"USA","brody malone","m",172
"USA","asher hong","m",172
"USA","shane wiskus","m",172
"USA","ashlee sullivan","w",172
"USA","jade carey","w",172
"USA","jordan chiles","w",172
"USA","joscelyn roberson","w",172
"USA","leanne wong","w",172
"USA","joshua andrew karnes","m",173
"USA","brody malone","m",173
"USA","colt walker","m",173
"USA","shane wiskus","m",173
"USA","landen paul blixt","m",173
"USA","ashlee sullivan","w",173
"USA","jade carey","w",173
"USA","jordan chiles","w",173
"USA","joscelyn roberson","w",173
"USA","leanne wong","w",173
"USA","asher hong","m",174
"USA","brody malone","m",174
"USA","landen paul blixt","m",174
"USA","colt walker","m",174
"USA","frederick nathaniel richard","m",174
"USA","ashlee sullivan","w",174
"USA","jade carey","w",174
"USA","jordan chiles","w",174
"USA","joscelyn roberson","w",174
"USA","leanne wong","w",174
"USA","joshua andrew karnes","m",175
"USA","landen paul blixt","m",175
"USA","colt walker","m",175
"USA","asher hong","m",175
"USA","shane wiskus","m",175
"USA","ashlee sullivan","w",175
"USA","jade carey","w",175
"USA","jordan chiles","w",175
"USA","joscelyn roberson","w",175
"USA","leanne wong","w",175
"USA","shane wiskus","m",176
"USA","colt walker","m",176
"USA","brody malone","m",176
"USA","frederick nathaniel richard","m",176
"USA","joshua andrew karnes","m",176
"USA","ashlee sullivan","w",176
"USA","jade carey","w",176
"USA","jordan chiles","w",176
"USA","joscelyn roberson","w",176
"USA","leanne wong","w",176
"USA","landen paul blixt","m",177
"USA","frederick nathaniel richard","m",177
"USA","brody malone","m",177
"USA","asher hong","m",177
"USA","shane wiskus","m",177
"USA","ashlee sullivan","w",177
"USA","jade carey","w",177
"USA","jordan chiles","w",177
"USA","joscelyn roberson","w",177
"USA","leanne wong","w",177
"USA","frederick nathaniel richard","m",178
"USA","joshua andrew karnes","m",178
"USA","asher hong","m",178
"USA","colt walker","m",178
"USA","brody malone","m",178
"USA","ashlee sullivan","w",178
"USA","jade carey","w",178
"USA","jordan chiles","w",178
"USA","joscelyn roberson","w",178
"USA","leanne wong","w",178
"USA","asher hong","m",179
"USA","brody malone","m",179
"USA","colt walker","m",179
"USA","shane wiskus","m",179
"USA","landen paul blixt","m",179
"USA","ashlee sullivan","w",179
"USA","jade carey","w",179
"USA","jordan chiles","w",179
"USA","joscelyn roberson","w",179
"USA","leanne wong","w",179
"USA","asher hong","m",180
"USA","shane wiskus","m",180
"USA","landen paul blixt","m",180
"USA","brody malone","m",180
"USA","joshua andrew karnes","m",180
"USA","ashlee sullivan","w",180
"USA","jade carey","w",180
"USA","jordan chiles","w",180
"USA","joscelyn roberson","w",180
"USA","leanne wong","w",180
"USA","shane wiskus","m",181
"USA","joshua andrew karnes","m",181
"USA","colt walker","m",181
"USA","asher hong","m",181
"USA","brody malone","m",181
"USA","ashlee sullivan","w",181
"USA","jade carey","w",181
"USA","jordan chiles","w",181
"USA","joscelyn roberson","w",181
"USA","leanne wong","w",181
"USA","shane wiskus","m",182
"USA","colt walker","m",182
"USA","frederick nathaniel richard","m",182
"USA","joshua andrew karnes","m",182
"USA","asher hong","m",182
"USA","ashlee sullivan","w",182
"USA","jade carey","w",182
"USA","jordan chiles","w",182
"USA","joscelyn roberson","w",182
"USA","leanne wong","w",182
"USA","colt walker","m",183
"USA","asher hong","m",183
"USA","brody malone","m",183
"USA","shane wiskus","m",183
"USA","frederick nathaniel richard","m",183
"USA","ashlee sullivan","w",183
"USA","jade carey","w",183
"USA","jordan chiles","w",183
"USA","joscelyn roberson","w",183
"USA","leanne wong","w",183
"USA","brody malone","m",184
